01:01:52 finder start
01:12:08 phase A done found= False
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.30 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=166: dashing
01:42:57 long beam 2.27 wa=164: dashing
01:42:58 long beam 2.28 wa=170: dashing
01:42:58 long beam 2.28 wa=170: dashing
01:42:58 long beam 2.28 wa=170: dashing
01:42:58 long beam 2.28 wa=170: dashing
01:42:58 long beam 2.28 wa=170: dashing
01:42:58 long beam 2.28 wa=170: dashing
01:42:58 long beam 2.28 wa=170: dashing
01:42:58 long beam 2.28 wa=170: dashing
01:42:58 long beam 2.28 wa=170: dashing
01:42:58 long beam 2.28 wa=170: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.28 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=164: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.29 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
01:42:58 long beam 2.27 wa=165: dashing
