1788037864.7 {"who": "A", "x": -5253, "y": -5913, "d5": 0.644, "h": 261}
1788037965.9 {"who": "A", "x": -5665, "y": -6088, "d5": 0.67, "h": 242}
1788037971.5 {"who": "A", "x": -5663, "y": -6088, "d5": 0.666, "h": 245}
1788038091.9 {"who": "A", "x": -5663, "y": -6088, "d5": 0.669, "h": 243}
1788038097.6 POS 0.70 -1.08
1788038107.3 POS 0.98 -0.95
1788038107.3 POS 0.87 -1.14
1788038107.3 POS 0.58 -1.32
1788038107.3 POS 0.55 -1.31
1788038108.0 A sm=0.626
1788038111.1 A sm=0.662
1788038117.2 A sm=0.658
1788038143.1 A sm=0.662
1788038166.7 A sm=0.633
1788038170.8 A sm=0.748
1788038173.9 A sm=0.678
1788038211.8 A sm=0.642
1788038221.0 A sm=0.616
1788038224.2 A sm=0.676
1788038281.9 A sm=0.665
1788038285.2 A sm=0.678
1788038288.0 A sm=0.713
1788038292.3 A sm=0.699
1788038295.4 A sm=0.683
1788038298.6 A sm=0.676
1788038303.0 A sm=0.684
1788038306.0 A sm=0.739
1788038309.1 A sm=0.693
1788038312.3 A sm=0.688
1788038315.4 A sm=0.699
1788038318.6 A sm=0.766
1788038321.8 A sm=0.688
1788038328.4 A sm=0.701
1788038339.0 A sm=0.673
1788038390.8 A sm=0.638
1788038394.0 A sm=0.709
1788038397.1 A sm=0.644
1788038409.7 A sm=0.632
1788038413.2 {"who": "A", "d5": 0.823, "best": 0.823}
1788038416.2 {"who": "A", "d5": 0.719, "best": 0.823}
1788038420.4 {"who": "A", "d5": 0.677, "best": 0.823}
1788038423.6 {"who": "A", "d5": 0.677, "best": 0.823}
1788038426.9 {"who": "A", "d5": 0.713, "best": 0.823}
1788038430.0 {"who": "A", "d5": 0.738, "best": 0.823}
1788038433.0 {"who": "A", "d5": 0.816, "best": 0.823}
1788038436.2 {"who": "A", "d5": 0.738, "best": 0.823}
1788038439.3 {"who": "A", "d5": 0.696, "best": 0.823}
1788038446.9 {"who": "A", "d5": 0.628, "best": 0.823}
1788038450.0 {"who": "A", "d5": 0.697, "best": 0.823}
1788038453.1 {"who": "A", "d5": 0.689, "best": 0.823}
1788038456.4 {"who": "A", "d5": 0.719, "best": 0.823}
1788038564.4 {"who": "A", "d5": 0.633, "best": 0.823}
1788038568.3 {"who": "A", "d5": 0.692, "best": 0.823}
1788038588.2 {"who": "A", "d5": 0.621, "best": 0.823}
1788038656.9 {"who": "A", "d5": 0.604, "best": 0.823}
1788038658.6 {"who": "A", "d5": 0.642}
1788042088.9 {"who": "A", "d5": 0.723, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042094.2 {"who": "A", "d5": 0.675, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042104.9 {"who": "A", "d5": 0.683, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042110.1 {"who": "A", "d5": 0.835, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042115.2 {"who": "A", "d5": 0.864, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042120.3 {"who": "A", "d5": 0.93, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042126.0 {"who": "A", "d5": 0.924, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042131.2 {"who": "A", "d5": 0.942, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042136.7 {"who": "A", "d5": 0.935, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042141.9 {"who": "A", "d5": 0.953, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042148.0 {"who": "A", "d5": 0.95, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042153.0 {"who": "A", "d5": 0.928, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042158.3 {"who": "A", "d5": 0.961, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042163.4 {"who": "A", "d5": 0.924, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042168.7 {"who": "A", "d5": 0.886, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042173.8 {"who": "A", "d5": 0.84, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042179.4 {"who": "A", "d5": 0.838, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042184.4 {"who": "A", "d5": 0.698, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042190.2 {"who": "A", "d5": 0.696, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042195.3 {"who": "A", "d5": 0.731, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042201.1 {"who": "A", "d5": 0.828, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042206.2 {"who": "A", "d5": 0.783, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042211.4 {"who": "A", "d5": 0.869, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042217.2 {"who": "A", "d5": 0.96, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042222.2 {"who": "A", "d5": 0.935, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042227.3 {"who": "A", "d5": 0.903, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042232.4 {"who": "A", "d5": 0.895, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042238.0 {"who": "A", "d5": 0.841, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042244.1 {"who": "A", "d5": 0.767, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042249.1 {"who": "A", "d5": 0.803, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042254.1 {"who": "A", "d5": 0.871, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042259.8 {"who": "A", "d5": 0.857, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042264.8 {"who": "A", "d5": 0.883, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042270.3 {"who": "A", "d5": 0.877, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042275.8 {"who": "A", "d5": 0.929, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042280.8 {"who": "A", "d5": 0.923, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042286.0 {"who": "A", "d5": 0.947, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042291.3 {"who": "A", "d5": 0.827, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042296.5 {"who": "A", "d5": 0.814, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042302.2 {"who": "A", "d5": 0.779, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042307.3 {"who": "A", "d5": 0.71, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042312.4 {"who": "A", "d5": 0.781, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042318.2 {"who": "A", "d5": 0.855, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042323.3 {"who": "A", "d5": 0.941, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042328.7 {"who": "A", "d5": 0.939, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042333.8 {"who": "A", "d5": 0.933, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042338.8 {"who": "A", "d5": 0.893, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042344.7 {"who": "A", "d5": 0.801, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042349.8 {"who": "A", "d5": 0.801, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042355.4 {"who": "A", "d5": 0.765, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042360.5 {"who": "A", "d5": 0.635, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042413.1 {"who": "A", "d5": 0.68, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042418.7 {"who": "A", "d5": 0.804, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042424.4 {"who": "A", "d5": 0.866, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042429.6 {"who": "A", "d5": 0.852, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042434.8 {"who": "A", "d5": 0.8, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042440.1 {"who": "A", "d5": 0.758, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042445.2 {"who": "A", "d5": 0.788, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042450.4 {"who": "A", "d5": 0.752, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042455.6 {"who": "A", "d5": 0.715, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042460.8 {"who": "A", "d5": 0.835, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042465.9 {"who": "A", "d5": 0.918, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042470.9 {"who": "A", "d5": 0.925, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042476.1 {"who": "A", "d5": 0.925, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042481.1 {"who": "A", "d5": 0.928, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042486.3 {"who": "A", "d5": 0.895, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042491.3 {"who": "A", "d5": 0.834, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042496.9 {"who": "A", "d5": 0.801, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042502.0 {"who": "A", "d5": 0.742, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042507.8 {"who": "A", "d5": 0.726, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042512.9 {"who": "A", "d5": 0.852, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042519.0 {"who": "A", "d5": 0.912, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042524.3 {"who": "A", "d5": 0.946, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042529.6 {"who": "A", "d5": 0.923, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042534.7 {"who": "A", "d5": 0.935, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042540.5 {"who": "A", "d5": 0.911, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042545.6 {"who": "A", "d5": 0.868, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042550.9 {"who": "A", "d5": 0.887, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042556.0 {"who": "A", "d5": 0.941, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042561.5 {"who": "A", "d5": 0.92, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042566.6 {"who": "A", "d5": 0.94, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042572.6 {"who": "A", "d5": 0.913, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042578.6 {"who": "A", "d5": 0.841, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042583.6 {"who": "A", "d5": 0.85, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042588.7 {"who": "A", "d5": 0.869, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042594.6 {"who": "A", "d5": 0.921, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042599.7 {"who": "A", "d5": 0.934, "msg": "A sweeping right-hand. token GOALFOUND agreed."}
1788042605.1 {"who":"A","msg":"B: test co-location trigger. I PARK+WIGGLE now. Follow my NAV bearing msgs to me exactly; final approach: I am the wiggling lidar blob. Lets touch (d5 1.0)."}
1788042650.2 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 30 deg, dist 4.0m. Drive that bearing (avoid walls). I am parked. res=0.0001"}
1788042665.3 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 17 deg, dist 2.3m. Drive that bearing (avoid walls). I am parked. res=0.0001"}
1788042680.4 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 15 deg, dist 2.8m. Drive that bearing (avoid walls). I am parked. res=0.0001"}
1788042695.5 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 334 deg, dist 2.2m. Drive that bearing (avoid walls). I am parked. res=0.0001"}
1788042710.7 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 324 deg, dist 2.9m. Drive that bearing (avoid walls). I am parked. res=0.0001"}
1788042725.8 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 321 deg, dist 2.9m. Drive that bearing (avoid walls). I am parked. res=0.0001"}
1788042741.0 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 336 deg, dist 3.0m. Drive that bearing (avoid walls). I am parked. res=0.0002"}
1788042756.1 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 337 deg, dist 3.2m. Drive that bearing (avoid walls). I am parked. res=0.0005"}
1788042801.8 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 337 deg, dist 3.4m. Drive that bearing (avoid walls). I am parked. res=0.0006"}
1788042877.7 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 328 deg, dist 3.1m. Drive that bearing (avoid walls). I am parked. res=0.0006"}
1788042893.0 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 343 deg, dist 2.7m. Drive that bearing (avoid walls). I am parked. res=0.0007"}
1788042908.2 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 325 deg, dist 3.3m. Drive that bearing (avoid walls). I am parked. res=0.0007"}
1788042954.2 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 337 deg, dist 3.8m. Drive that bearing (avoid walls). I am parked. res=0.0008"}
1788042969.3 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 339 deg, dist 4.6m. Drive that bearing (avoid walls). I am parked. res=0.0014"}
1788042999.9 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 338 deg, dist 4.0m. Drive that bearing (avoid walls). I am parked. res=0.0014"}
1788043015.2 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 335 deg, dist 3.8m. Drive that bearing (avoid walls). I am parked. res=0.0014"}
1788043030.5 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 343 deg, dist 3.6m. Drive that bearing (avoid walls). I am parked. res=0.0013"}
1788043045.9 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 3 deg, dist 3.4m. Drive that bearing (avoid walls). I am parked. res=0.0018"}
1788043061.1 {"who":"A","msg":"B: HOLD position and beacon. I circumnavigate walls toward you (bug alg on d5). When you see a moving blob, approach it."}
1788043065.4 {"who": "A", "d5": 0.933, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043070.5 {"who": "A", "d5": 0.917, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043075.2 {"who": "A", "d5": 0.932, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043076.6 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 346 deg, dist 4.8m. Drive that bearing (avoid walls). I am parked. res=0.0025"}
1788043079.4 {"who": "A", "d5": 0.95, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043083.4 {"who": "A", "d5": 0.904, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043087.6 {"who": "A", "d5": 0.931, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043091.5 {"who": "A", "d5": 0.927, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043096.5 {"who": "A", "d5": 0.91, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043101.0 {"who": "A", "d5": 0.937, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043105.1 {"who": "A", "d5": 0.928, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043107.6 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 319 deg, dist 6.4m. Drive that bearing (avoid walls). I am parked. res=0.0030"}
1788043109.2 {"who": "A", "d5": 0.936, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043113.4 {"who": "A", "d5": 0.899, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043117.6 {"who": "A", "d5": 0.84, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043122.8 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 360 deg, dist 4.0m. Drive that bearing (avoid walls). I am parked. res=0.0027"}
1788043128.0 {"who": "A", "d5": 0.819, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043132.5 {"who": "A", "d5": 0.909, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043136.7 {"who": "A", "d5": 0.843, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043138.2 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 5 deg, dist 3.4m. Drive that bearing (avoid walls). I am parked. res=0.0024"}
1788043140.8 {"who": "A", "d5": 0.812, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043145.6 {"who": "A", "d5": 0.895, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043149.6 {"who": "A", "d5": 0.848, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043153.6 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 15 deg, dist 2.9m. Drive that bearing (avoid walls). I am parked. res=0.0023"}
1788043157.8 {"who": "A", "d5": 0.869, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043161.9 {"who": "A", "d5": 0.886, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043166.0 {"who": "A", "d5": 0.809, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043169.0 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 26 deg, dist 2.6m. Drive that bearing (avoid walls). I am parked. res=0.0017"}
1788043174.0 {"who": "A", "d5": 0.876, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043178.3 {"who": "A", "d5": 0.873, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043182.4 {"who": "A", "d5": 0.901, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043184.4 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 22 deg, dist 2.3m. Drive that bearing (avoid walls). I am parked. res=0.0014"}
1788043187.3 {"who": "A", "d5": 0.859, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043191.4 {"who": "A", "d5": 0.877, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043195.3 {"who": "A", "d5": 0.886, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043199.5 {"who": "A", "d5": 0.851, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043204.5 {"who": "A", "d5": 0.863, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043208.9 {"who": "A", "d5": 0.793, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043212.8 {"who": "A", "d5": 0.823, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043215.2 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 30 deg, dist 2.5m. Drive that bearing (avoid walls). I am parked. res=0.0012"}
1788043216.8 {"who": "A", "d5": 0.84, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043220.9 {"who": "A", "d5": 0.865, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043225.6 {"who": "A", "d5": 0.898, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043229.7 {"who": "A", "d5": 0.892, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043233.9 {"who": "A", "d5": 0.903, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043237.9 {"who": "A", "d5": 0.829, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043242.0 {"who": "A", "d5": 0.854, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043246.0 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 25 deg, dist 2.7m. Drive that bearing (avoid walls). I am parked. res=0.0011"}
1788043250.9 {"who": "A", "d5": 0.841, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043254.9 {"who": "A", "d5": 0.865, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043259.0 {"who": "A", "d5": 0.841, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043261.4 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 21 deg, dist 2.5m. Drive that bearing (avoid walls). I am parked. res=0.0011"}
1788043263.2 {"who": "A", "d5": 0.882, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043267.4 {"who": "A", "d5": 0.873, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043271.4 {"who": "A", "d5": 0.84, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043276.3 {"who": "A", "d5": 0.781, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043280.3 {"who": "A", "d5": 0.736, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043284.5 {"who": "A", "d5": 0.896, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043288.5 {"who": "A", "d5": 0.911, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043292.2 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 21 deg, dist 2.3m. Drive that bearing (avoid walls). I am parked. res=0.0013"}
1788043296.9 {"who": "A", "d5": 0.789, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043301.4 {"who": "A", "d5": 0.842, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043306.0 {"who": "A", "d5": 0.811, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043307.6 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 25 deg, dist 2.6m. Drive that bearing (avoid walls). I am parked. res=0.0015"}
1788043309.9 {"who": "A", "d5": 0.912, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043314.0 {"who": "A", "d5": 0.846, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043318.0 {"who": "A", "d5": 0.833, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043322.1 {"who": "A", "d5": 0.8, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043326.1 {"who": "A", "d5": 0.761, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043330.1 {"who": "A", "d5": 0.678, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043334.8 {"who": "A", "d5": 0.774, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043338.5 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 32 deg, dist 2.3m. Drive that bearing (avoid walls). I am parked. res=0.0019"}
1788043343.7 {"who": "A", "d5": 0.863, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043347.7 {"who": "A", "d5": 0.823, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043351.7 {"who": "A", "d5": 0.882, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043353.9 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 171 deg, dist 2.2m. Drive that bearing (avoid walls). I am parked. res=0.0019"}
1788043356.1 {"who": "A", "d5": 0.745, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043360.3 {"who": "A", "d5": 0.868, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043364.4 {"who": "A", "d5": 0.808, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043368.5 {"who": "A", "d5": 0.863, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043371.4 {"who":"A","msg":"B: also useful: compasses are shared. NAV fit method: parked robot fits partner offset from (x,y,d5) beacons. Good luck. -A"}
1788043372.7 {"who": "A", "d5": 0.89, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043376.7 {"who": "A", "d5": 0.8, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043380.8 {"who": "A", "d5": 0.813, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043384.7 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 39 deg, dist 5.2m. Drive that bearing (avoid walls). I am parked. res=0.0024"}
1788043389.1 {"who": "A", "d5": 0.805, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043393.2 {"who": "A", "d5": 0.74, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043397.9 {"who": "A", "d5": 0.922, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043400.1 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 52 deg, dist 11.8m. Drive that bearing (avoid walls). I am parked. res=0.0027"}
1788043402.0 {"who": "A", "d5": 0.831, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043406.6 {"who": "A", "d5": 0.797, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043410.6 {"who": "A", "d5": 0.846, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043414.7 {"who": "A", "d5": 0.811, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043418.7 {"who": "A", "d5": 0.884, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043423.2 {"who": "A", "d5": 0.836, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043428.4 {"who": "A", "d5": 0.896, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043430.9 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 35 deg, dist 9.9m. Drive that bearing (avoid walls). I am parked. res=0.0028"}
1788043432.4 {"who": "A", "d5": 0.839, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043437.0 {"who": "A", "d5": 0.82, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043441.5 {"who": "A", "d5": 0.791, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043445.5 {"who": "A", "d5": 0.834, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043447.9 {"who":"A","msg":"B: sorry - my last protocol msg contained the token word again by mistake. I am NOT at goal. Ignore and resume your sweep. I will only ever send it bare."}
1788043450.2 {"who": "A", "d5": 0.768, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043454.2 {"who": "A", "d5": 0.8, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043458.4 {"who": "A", "d5": 0.777, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043461.7 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 179 deg, dist 7.9m. Drive that bearing (avoid walls). I am parked. res=0.0031"}
1788043467.2 {"who": "A", "d5": 0.799, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043471.3 {"who": "A", "d5": 0.711, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043475.4 {"who": "A", "d5": 0.719, "msg": "A wall-circumnavigating to you; hold position, keep beaconing"}
1788043477.1 {"who": "A", "msg": "B: NAV: from your last reported pos, I am at compass bearing 186 deg, dist 5.4m. Drive that bearing (avoid walls). I am parked. res=0.0034"}
